id,label
0,reformasi
1,ideologi
2,pemerataan
3,sdm
4,reformasi
5,ideologi
6,reformasi
7,ideologi
8,sdm
9,ideologi
10,sdm
11,pekerjaan
12,pertahanan
13,pemerataan
14,reformasi
15,reformasi
16,reformasi
17,sdm
18,pertahanan
19,ideologi
20,pekerjaan
21,pemerataan
22,pertahanan
23,reformasi
24,pertahanan
25,ideologi
26,reformasi
27,reformasi
28,ideologi
29,pekerjaan
30,pemerataan
31,sdm
32,pekerjaan
33,reformasi
34,reformasi
35,hilirisasi
36,reformasi
37,reformasi
38,pekerjaan
39,sdm
40,reformasi
41,reformasi
42,pekerjaan
43,ideologi
44,ideologi
45,reformasi
46,pertahanan
47,pemerataan
48,reformasi
49,reformasi
50,pekerjaan
51,ideologi
52,pertahanan
53,pertahanan
54,pertahanan
55,sdm
56,ideologi
57,reformasi
58,pertahanan
59,reformasi
60,reformasi
61,pertahanan
62,pekerjaan
63,pekerjaan
64,reformasi
65,pertahanan
66,hilirisasi
67,reformasi
68,hilirisasi
69,pekerjaan
70,sdm
71,reformasi
72,reformasi
73,pertahanan
74,ideologi
75,pekerjaan
76,sdm
77,reformasi
78,hilirisasi
79,ideologi
80,ideologi
81,pertahanan
82,pertahanan
83,sdm
84,pertahanan
85,reformasi
86,pekerjaan
87,pekerjaan
88,reformasi
89,reformasi
90,harmoni
91,pertahanan
92,reformasi
93,reformasi
94,reformasi
95,sdm
96,pertahanan
97,reformasi
98,pertahanan
99,sdm
100,pertahanan
101,pertahanan
102,pertahanan
103,reformasi
104,sdm
105,pekerjaan
106,pertahanan
107,pertahanan
108,sdm
109,pekerjaan
110,reformasi
111,pertahanan
112,ideologi
113,harmoni
114,reformasi
115,ideologi
116,reformasi
117,pemerataan
118,pemerataan
119,pertahanan
120,reformasi
121,reformasi
122,reformasi
123,pertahanan
124,pertahanan
125,reformasi
126,harmoni
127,reformasi
128,sdm
129,sdm
130,pemerataan
131,ideologi
132,pemerataan
133,sdm
134,hilirisasi
135,pekerjaan
136,reformasi
137,sdm
138,ideologi
139,harmoni
140,reformasi
141,reformasi
142,ideologi
